Site,Date,Location,Cost
Miami,1/1/2014,home,7.42
Miami,1/1/2014,home,8.4
Miami,1/1/2014,home,13.37
Miami,1/2/2014,home,12.46
Miami,1/2/2014,home,13.37
Miami,1/2/2014,home,9.17
Miami,1/3/2014,home,13.93
Miami,1/3/2014,home,9.24
Miami,1/3/2014,home,8.05
Miami,1/4/2014,home,12.81
Miami,1/4/2014,home,12.81
Miami,1/4/2014,home,8.96
Miami,1/5/2014,home,11.27
Miami,1/5/2014,home,9.66
Miami,1/5/2014,home,12.95
Miami,1/6/2014,home,9.87
Miami,1/6/2014,home,12.67
Miami,1/6/2014,home,10.15
Miami,1/7/2014,home,10.29
Miami,1/7/2014,home,7.7
Miami,1/7/2014,home,10.5
Miami,1/8/2014,home,13.02
Miami,1/8/2014,home,7.14
Miami,1/8/2014,home,8.89
Miami,1/9/2014,home,12.04
Miami,1/9/2014,home,7.42
Miami,1/9/2014,home,8.89
Miami,1/10/2014,home,12.46
Miami,1/10/2014,home,11.83
Miami,1/10/2014,home,12.6
Miami,1/11/2014,home,8.89
Miami,1/11/2014,home,13.86
Miami,1/11/2014,home,11.9
Miami,1/12/2014,home,10.99
Miami,1/12/2014,home,8.61
Miami,1/12/2014,home,7.91
Miami,1/13/2014,home,9.24
Miami,1/13/2014,home,13.86
Miami,1/13/2014,home,12.88
Miami,1/14/2014,home,10.29
Miami,1/14/2014,home,7.49
Miami,1/14/2014,home,12.46
Miami,1/15/2014,home,8.33
Miami,1/15/2014,home,9.38
Miami,1/15/2014,home,7.91
Miami,1/16/2014,home,12.04
Miami,1/16/2014,home,7.07
Miami,1/16/2014,home,10.22
Miami,1/17/2014,home,8.89
Miami,1/17/2014,home,10.78
Miami,1/17/2014,home,11.2
Miami,1/18/2014,home,13.51
Miami,1/18/2014,home,12.74
Miami,1/18/2014,home,9.94
Miami,1/19/2014,home,10.5
Miami,1/19/2014,home,12.39
Miami,1/19/2014,home,10.99
Miami,1/20/2014,home,9.66
Miami,1/20/2014,home,10.36
Miami,1/20/2014,home,13.51
Miami,1/21/2014,home,9.24
Miami,1/21/2014,home,11.83
Miami,1/21/2014,home,11.27
Miami,1/22/2014,home,11.83
Miami,1/22/2014,home,13.72
Miami,1/22/2014,home,12.18
Miami,1/23/2014,home,14
Miami,1/23/2014,home,13.16
Miami,1/23/2014,home,11.27
Miami,1/24/2014,home,10.71
Miami,1/24/2014,home,10.43
Miami,1/24/2014,home,12.11
Miami,1/25/2014,home,8.75
Miami,1/25/2014,home,7.49
Miami,1/25/2014,home,12.25
Miami,1/26/2014,home,10.64
Miami,1/26/2014,home,10.92
Miami,1/26/2014,home,10.08
Miami,1/27/2014,home,9.03
Miami,1/27/2014,home,10.78
Miami,1/27/2014,home,10.15
Miami,1/28/2014,home,7.49
Miami,1/28/2014,home,12.74
Miami,1/28/2014,home,9.66
Miami,1/29/2014,home,12.04
Miami,1/29/2014,home,13.86
Miami,1/29/2014,home,8.05
Miami,1/30/2014,home,7
Miami,1/30/2014,home,8.26
Miami,1/30/2014,home,11.62
Miami,1/31/2014,restaurant,16.83
Miami,1/31/2014,restaurant,23.32
Miami,1/31/2014,restaurant,14.08
Miami,2/1/2014,restaurant,34.76
Miami,2/1/2014,restaurant,21.12
Miami,2/1/2014,home,7.98
Miami,2/2/2014,restaurant,28.93
Miami,2/2/2014,restaurant,29.48
Miami,2/2/2014,restaurant,37.73
Miami,2/3/2014,restaurant,30.14
Miami,2/3/2014,home,9.03
Miami,2/3/2014,home,9.52
Miami,2/4/2014,restaurant,18.7
Miami,2/4/2014,home,12.88
Miami,2/4/2014,restaurant,21.45
Miami,2/5/2014,home,12.32
Miami,2/5/2014,home,13.79
Miami,2/5/2014,home,8.47
Miami,2/6/2014,restaurant,14.19
Miami,2/6/2014,restaurant,18.81
Miami,2/6/2014,restaurant,20.02
Miami,2/7/2014,home,9.66
Miami,2/7/2014,home,12.81
Miami,2/7/2014,restaurant,33.66
Miami,2/8/2014,restaurant,15.84
Miami,2/8/2014,restaurant,19.58
Miami,2/8/2014,restaurant,23.43
Miami,2/9/2014,home,10.85
Miami,2/9/2014,home,10.64
Miami,2/9/2014,restaurant,33.44
Miami,2/10/2014,restaurant,23.43
Miami,2/10/2014,restaurant,31.9
Miami,2/10/2014,restaurant,36.41
Miami,2/11/2014,restaurant,19.91
Miami,2/11/2014,restaurant,27.94
Miami,2/11/2014,restaurant,34.54
Miami,2/12/2014,home,8.89
Miami,2/12/2014,restaurant,34.54
Miami,2/12/2014,home,7.21
Miami,2/13/2014,restaurant,24.31
Miami,2/13/2014,home,9.73
Miami,2/13/2014,home,10.22
Miami,2/14/2014,home,8.4
Miami,2/14/2014,restaurant,31.13
Miami,2/14/2014,home,12.18
Miami,2/15/2014,restaurant,19.47
Miami,2/15/2014,home,9.1
Miami,2/15/2014,restaurant,13.97
Miami,2/16/2014,home,13.09
Miami,2/16/2014,restaurant,17.05
Miami,2/16/2014,restaurant,32.56
Miami,2/17/2014,home,9.31
Miami,2/17/2014,home,11.13
Miami,2/17/2014,home,13.37
Miami,2/18/2014,home,9.17
Miami,2/18/2014,restaurant,37.62
Miami,2/18/2014,home,10.5
Miami,2/19/2014,home,8.33
Miami,2/19/2014,home,7.56
Miami,2/19/2014,restaurant,38.39
Miami,2/20/2014,home,11.83
Miami,2/20/2014,home,9.59
Miami,2/20/2014,restaurant,20.57
Miami,2/21/2014,home,13.51
Miami,2/21/2014,home,9.73
Miami,2/21/2014,home,7.14
Miami,2/22/2014,home,7.98
Miami,2/22/2014,home,12.32
Miami,2/22/2014,home,8.54
Miami,2/23/2014,home,8.54
Miami,2/23/2014,restaurant,26.95
Miami,2/23/2014,restaurant,37.29
Miami,2/24/2014,home,8.19
Miami,2/24/2014,home,8.26
Miami,2/24/2014,home,10.78
Miami,2/25/2014,restaurant,21.78
Miami,2/25/2014,home,7.98
Miami,2/25/2014,home,9.45
Miami,2/26/2014,restaurant,25.74
Miami,2/26/2014,restaurant,26.62
Miami,2/26/2014,home,11.06
Miami,2/27/2014,home,12.74
Miami,2/27/2014,home,13.37
Miami,2/27/2014,restaurant,35.2
Miami,2/28/2014,home,11.13
Miami,2/28/2014,home,11.9
Miami,2/28/2014,restaurant,34.54
Miami,3/1/2014,home,11.2
Miami,3/1/2014,restaurant,28.38
Miami,3/1/2014,home,9.38
Miami,3/2/2014,home,8.54
Miami,3/2/2014,home,10.57
Miami,3/2/2014,restaurant,13.42
Miami,3/3/2014,restaurant,36.08
Miami,3/3/2014,home,7.7
Miami,3/3/2014,home,10.85
Miami,3/4/2014,restaurant,35.64
Miami,3/4/2014,restaurant,25.41
Miami,3/4/2014,restaurant,19.69
Miami,3/5/2014,home,8.54
Miami,3/5/2014,restaurant,24.64
Miami,3/5/2014,restaurant,14.85
Miami,3/6/2014,home,8.61
Miami,3/6/2014,home,12.95
Miami,3/6/2014,restaurant,36.96
Miami,3/7/2014,restaurant,20.57
Miami,3/7/2014,restaurant,31.02
Miami,3/7/2014,home,10.85
Miami,3/8/2014,home,7.91
Miami,3/8/2014,restaurant,30.58
Miami,3/8/2014,restaurant,17.49
Miami,3/9/2014,restaurant,33.77
Miami,3/9/2014,restaurant,22.66
Miami,3/9/2014,home,9.87
Miami,3/10/2014,restaurant,22.22
Miami,3/10/2014,restaurant,15.84
Miami,3/10/2014,restaurant,37.51
Miami,3/11/2014,home,11.34
Miami,3/11/2014,restaurant,27.28
Miami,3/11/2014,restaurant,30.25
Miami,3/12/2014,home,11.34
Miami,3/12/2014,home,12.46
Miami,3/12/2014,restaurant,18.04
Miami,3/13/2014,restaurant,37.84
Miami,3/13/2014,home,13.02
Miami,3/13/2014,restaurant,22.77
Miami,3/14/2014,restaurant,15.95
Miami,3/14/2014,restaurant,16.17
Miami,3/14/2014,home,7.7
Miami,3/15/2014,restaurant,15.07
Miami,3/15/2014,home,7.07
Miami,3/15/2014,home,7.91
Miami,3/16/2014,home,9.31
Miami,3/16/2014,restaurant,31.13
Miami,3/16/2014,restaurant,21.89
Miami,3/17/2014,restaurant,34.76
Miami,3/17/2014,home,12.11
Miami,3/17/2014,restaurant,19.58
Miami,3/18/2014,home,8.68
Miami,3/18/2014,restaurant,28.16
Miami,3/18/2014,restaurant,29.81
Miami,3/19/2014,restaurant,20.35
Miami,3/19/2014,restaurant,24.75
Miami,3/19/2014,home,9.87
Miami,3/20/2014,home,12.74
Miami,3/20/2014,restaurant,21.56
Miami,3/20/2014,restaurant,32.56
Miami,3/21/2014,restaurant,18.26
Miami,3/21/2014,restaurant,19.47
Miami,3/21/2014,restaurant,37.62
Miami,3/22/2014,restaurant,16.39
Miami,3/22/2014,restaurant,22.44
Miami,3/22/2014,home,8.61
Miami,3/23/2014,restaurant,33.99
Miami,3/23/2014,restaurant,22.55
Miami,3/23/2014,home,7.56
Miami,3/24/2014,restaurant,33.88
Miami,3/24/2014,restaurant,16.17
Miami,3/24/2014,restaurant,16.83
Miami,3/25/2014,restaurant,17.05
Miami,3/25/2014,home,8.75
Miami,3/25/2014,restaurant,38.28
Miami,3/26/2014,restaurant,20.35
Miami,3/26/2014,restaurant,32.01
Miami,3/26/2014,restaurant,23.21
Miami,3/27/2014,home,8.26
Miami,3/27/2014,restaurant,13.31
Miami,3/27/2014,restaurant,28.38
Miami,3/28/2014,home,8.54
Miami,3/28/2014,restaurant,32.89
Miami,3/28/2014,home,8.26
Miami,3/29/2014,home,7.98
Miami,3/29/2014,home,10.5
Miami,3/29/2014,restaurant,25.08
Miami,3/30/2014,home,7.49
Miami,3/30/2014,restaurant,22.66
Miami,3/30/2014,home,13.93
Miami,3/31/2014,restaurant,15.84
Miami,3/31/2014,restaurant,22.11
Miami,3/31/2014,restaurant,28.49
Miami,4/1/2014,restaurant,15.73
Miami,4/1/2014,restaurant,30.69
Miami,4/1/2014,home,11.69
Miami,4/2/2014,restaurant,30.91
Miami,4/2/2014,restaurant,34.87
Miami,4/2/2014,restaurant,13.2
Miami,4/3/2014,restaurant,24.31
Miami,4/3/2014,restaurant,29.15
Miami,4/3/2014,restaurant,19.91
Miami,4/4/2014,home,10.36
Miami,4/4/2014,restaurant,23.32
Miami,4/4/2014,restaurant,30.25
Miami,4/5/2014,restaurant,27.94
Miami,4/5/2014,home,12.46
